"Población total por Entidad federativa, Grupo quinquenal de edad, Periodo y Sexo"

"Entidad federativa";"Grupo quinquenal de edad";"1990 Total";"1990 Hombres";"1990 Mujeres";"1995 Total";"1995 Hombres";"1995 Mujeres";"2000 Total";"2000 Hombres";"2000 Mujeres";"2005 Total";"2005 Hombres";"2005 Mujeres";"2010 Total";"2010 Hombres";"2010 Mujeres"
"Nuevo León";"40 a 44 años";145262;71411;73851;183087;90621;92466;224330;110097;114233;265277;131231;134046;321008;159078;161930
"Nuevo León";"45 a 49 años";121838;60748;61090;151856;75209;76647;168680;82616;86064;218683;106900;111783;260606;128429;132177
"Nuevo León";"50 a 54 años";100263;49598;50665;122905;60893;62012;144499;70886;73613;172436;83952;88484;220801;107080;113721
"Nuevo León";"55 a 59 años";75104;36957;38147;96263;47706;48557;109729;53878;55851;134046;65124;68922;162140;78944;83196
"Nuevo León";"60 a 64 años";62398;29546;32852;77359;37553;39806;92626;44938;47688;108646;52394;56252;132607;63516;69091
"Nuevo León";"65 a 69 años";46095;22190;23905;57318;27042;30276;65875;31411;34464;83083;39917;43166;96803;46293;50510
"Nuevo León";"70 a 74 años";29882;13885;15997;41030;19660;21370;48611;22607;26004;59373;27965;31408;75631;35695;39936
"Nuevo León";"75 a 79 años";23068;10578;12490;25120;11677;13443;33324;15550;17774;40397;18477;21920;48049;22136;25913
"Nuevo León";"80 a 84 años";14384;6381;8003;16178;7040;9138;17528;7667;9861;24628;10827;13801;30455;13075;17380
"Nuevo León";"85 a 89 años";7963;3447;4516;9406;4059;5347;10634;4424;6210;11929;5007;6922;16005;6629;9376
"Nuevo León";"90 a 94 años";2486;1061;1425;3497;1475;2022;4154;1677;2477;4738;1787;2951;5394;2066;3328
"Nuevo León";"95 a 99 años";910;382;528;1256;538;718;1741;664;1077;1817;709;1108;1874;695;1179
"Nuevo León";"100 años y más";334;108;226;267;96;171;380;164;216;376;143;233;460;172;288
"Nuevo León";"No especificado";16593;8202;8391;3557;1889;1668;45553;23171;22382;82081;41126;40955;63042;31616;31426
"Oaxaca";"Total";3019560;1477438;1542122;3228895;1582410;1646485;3438765;1657406;1781359;3506821;1674855;1831966;3801962;1819008;1982954
"Oaxaca";"0 a 4 años";410741;207210;203531;402105;203558;198547;395993;200413;195580;357272;180883;176389;373371;189157;184214
"Oaxaca";"5 a 9 años";452387;228078;224309;436486;220830;215656;458507;230819;227688;394779;199744;195035;399632;201833;197799
"Oaxaca";"10 a 14 años";422710;214416;208294;434282;220899;213383;443874;224737;219137;443980;223625;220355;414392;209447;204945
"Oaxaca";"15 a 19 años";324057;159459;164598;358526;178098;180428;364876;177322;187554;366868;178035;188833;406873;200381;206492
"Oaxaca";"20 a 24 años";245537;115625;129912;281574;133575;147999;288035;130967;157068;281999;127254;154745;313523;145055;168468
"Oaxaca";"25 a 29 años";205136;95962;109174;223026;104693;118333;239657;109330;130327;243386;108120;135266;268969;122545;146424
"Oaxaca";"30 a 34 años";174609;82811;91798;198336;94093;104243;213839;98179;115660;230648;104049;126599;259112;117774;141338
"Oaxaca";"35 a 39 años";158367;74828;83539;183926;86730;97196;199131;92160;106971;210256;95780;114476;244019;112008;132011
"Oaxaca";"40 a 44 años";122750;58580;64170;143539;69431;74108;167187;78342;88845;185440;86072;99368;208666;96524;112142
"Oaxaca";"45 a 49 años";114456;54594;59862;123361;58894;64467;139877;65800;74077;161350;74758;86592;187021;86487;100534
"Oaxaca";"50 a 54 años";93382;44627;48755;103778;49639;54139;116999;55337;61662;136431;64181;72250;163536;75664;87872
"Oaxaca";"55 a 59 años";77251;37064;40187;83816;39984;43832;96806;45487;51319;107316;50555;56761;134078;63189;70889
"Oaxaca";"60 a 64 años";68702;33329;35373;78424;37683;40741;89096;42185;46911;102856;47633;55223;110092;51536;58556
"Oaxaca";"65 a 69 años";48631;23567;25064;55762;26632;29130;68801;32165;36636;77317;35777;41540;90363;41593;48770
"Oaxaca";"70 a 74 años";35881;17231;18650;43471;21251;22220;52015;25100;26915;61759;29226;32533;80884;37246;43638
"Oaxaca";"75 a 79 años";24056;11640;12416;28012;13617;14395;36889;17946;18943;44826;21403;23423;55599;26055;29544
"Oaxaca";"80 a 84 años";17595;7929;9666;18426;8419;10007;22243;10161;12082;29144;13547;15597;35768;16415;19353
"Oaxaca";"85 a 89 años";9700;4452;5248;9835;4628;5207;12144;5476;6668;15726;7149;8577;21170;9631;11539
"Oaxaca";"90 a 94 años";4323;1849;2474;4457;1928;2529;5243;2301;2942;5751;2498;3253;7840;3481;4359
"Oaxaca";"95 a 99 años";1879;732;1147;2299;976;1323;2871;1176;1695;2870;1217;1653;3406;1401;2005
"Oaxaca";"100 años y más";1070;433;637;731;291;440;1013;421;592;992;365;627;1047;407;640
"Oaxaca";"No especificado";6340;3022;3318;14723;6561;8162;23669;11582;12087;45855;22984;22871;22601;11179;11422
"Puebla";"Total";4126101;2008531;2117570;4624365;2253476;2370889;5076686;2448801;2627885;5383133;2578664;2804469;5779829;2769855;3009974
"Puebla";"0 a 4 años";549465;277188;272277;574929;290579;284350;578641;293332;285309;579804;293977;285827;574513;291584;282929
"Puebla";"5 a 9 años";587427;295554;291873;594003;300772;293231;623917;314710;309207;586108;297066;289042;620386;314122;306264
"Puebla";"10 a 14 años";566985;284925;282060;591644;299025;292619;600452;303571;296881;624075;314797;309278;604845;305657;299188
"Puebla";"15 a 19 años";471300;231159;240141;526378;259523;266855;532196;258724;273472;548971;268014;280957;604094;299098;304996
"Puebla";"20 a 24 años";369823;174448;195375;447281;212862;234419;460965;214250;246715;474429;217540;256889;511685;241187;270498
"Puebla";"25 a 29 años";295479;138847;156632;351785;165411;186374;384326;178237;206089;411939;187990;223949;441558;203626;237932
"Puebla";"30 a 34 años";250317;118110;132207;299213;140849;158364;332646;153434;179212;384349;176534;207815;420492;192949;227543
"Puebla";"35 a 39 años";220557;104236;116321;275167;129853;145314;297693;138467;159226;340799;156674;184125;394961;182690;212271
"Puebla";"40 a 44 años";166092;79353;86739;207950;100039;107911;243578;114420;129158;283374;132012;151362;328556;151228;177328
"Puebla";"45 a 49 años";148058;70806;77252;175518;83337;92181;197500;92631;104869;242420;112766;129654;279425;129308;150117
"Puebla";"50 a 54 años";118670;56107;62563;139750;66956;72794;162662;76667;85995;197862;92385;105477;240020;110377;129643
"Puebla";"55 a 59 años";99683;47017;52666;113605;53333;60272;127639;59810;67829;154041;71906;82135;188919;88207;100712
"Puebla";"60 a 64 años";85006;40083;44923;100868;47280;53588;111996;51913;60083;133552;61586;71966;150565;69041;81524
"Puebla";"65 a 69 años";63979;30069;33910;76919;35373;41546;89492;40477;49015;100862;46020;54842;115990;53384;62606
"Puebla";"70 a 74 años";45259;21277;23982;57670;27227;30443;67351;31233;36118;78396;35821;42575;96685;43408;53277
"Puebla";"75 a 79 años";31992;14971;17021;38212;18186;20026;48685;22735;25950;58514;26859;31655;67019;30238;36781
"Puebla";"80 a 84 años";22198;9781;12417;22993;9964;13029;27369;12137;15232;36177;16005;20172;43367;18969;24398
"Puebla";"85 a 89 años";13525;5853;7672;14447;6285;8162;16421;6957;9464;20730;8886;11844;26380;11168;15212
"Puebla";"90 a 94 años";5691;2258;3433;6218;2547;3671;7044;2835;4209;7209;2908;4301;9528;3906;5622
"Puebla";"95 a 99 años";2545;950;1595;3474;1354;2120;4142;1559;2583;3919;1408;2511;3845;1413;2432
"Puebla";"100 años y más";1338;436;902;1010;311;699;1288;421;867;1187;373;814;1057;329;728
"Puebla";"No especificado";10712;5103;5609;5331;2410;2921;160683;80281;80402;114416;57137;57279;55939;27966;27973
"Querétaro";"Total";1051235;516168;535067;1250476;615484;634992;1404306;680966;723340;1598139;772759;825380;1827937;887188;940749
"Querétaro";"0 a 4 años";146179;73769;72410;159062;80413;78649;163581;83110;80471;162841;82781;80060;178916;90972;87944
"Querétaro";"5 a 9 años";149342;75103;74239;159715;80724;78991;174551;87912;86639;168900;85804;83096;183541;93230;90311
"Querétaro";"10 a 14 años";140664;70380;70284;155971;78843;77128;164074;82482;81592;178589;89895;88694;182608;92453;90155
"Querétaro";"15 a 19 años";125235;61191;64044;145338;71349;73989;152906;73825;79081;162541;79047;83494;187241;92904;94337
"Querétaro";"20 a 24 años";100487;47269;53218;130819;62591;68228;136899;63403;73496;146713;68013;78700;168520;80717;87803
"Querétaro";"25 a 29 años";81606;38944;42662;103287;49042;54245;119099;55547;63552;130500;60021;70479;153300;72317;80983
"Querétaro";"30 a 34 años";67780;32945;34835;89066;42868;46198;103722;48193;55529;126438;59116;67322;145169;68081;77088
"Querétaro";"35 a 39 años";55252;27222;28030;77155;37633;39522;90271;43023;47248;109689;51435;58254;138438;65728;72710
"Querétaro";"40 a 44 años";40378;19975;20403;56445;28124;28321;72087;34784;37303;91576;43747;47829;114275;53763;60512
"Querétaro";"45 a 49 años";33968;16788;17180;43552;21587;21965;53778;26143;27635;73238;35138;38100;93449;44472;48977
"Querétaro";"50 a 54 años";25959;12636;13323;33922;16851;17071;41725;20337;21388;57129;27531;29598;76870;36628;40242
"Querétaro";"55 a 59 años";21099;10276;10823;25227;12280;12947;31402;15160;16242;40621;19600;21021;56288;26912;29376
"Querétaro";"60 a 64 años";17638;8451;9187;21951;10393;11558;25807;12175;13632;33692;15806;17886;42991;20110;22881
"Querétaro";"65 a 69 años";13200;6350;6850;15847;7473;8374;19724;9247;10477;24520;11554;12966;31562;14757;16805
"Querétaro";"70 a 74 años";8951;4190;4761;12377;5987;6390;15069;7071;7998;18292;8548;9744;24701;11421;13280
"Querétaro";"75 a 79 años";6927;3161;3766;7532;3497;4035;10678;5062;5616;13166;6057;7109;16494;7562;8932
"Querétaro";"80 a 84 años";4961;2151;2810;5166;2238;2928;5795;2522;3273;8367;3739;4628;10760;4641;6119
"Querétaro";"85 a 89 años";2880;1297;1583;3162;1399;1763;3719;1523;2196;4475;1851;2624;6400;2751;3649
"Querétaro";"90 a 94 años";1199;492;707;1288;562;726;1683;660;1023;1700;641;1059;2344;914;1430
"Querétaro";"95 a 99 años";486;186;300;639;255;384;868;351;517;840;315;525;922;303;619
"Querétaro";"100 años y más";187;62;125;140;46;94;231;93;138;184;65;119;207;70;137
"Querétaro";"No especificado";6857;3330;3527;2815;1329;1486;16637;8343;8294;44128;22055;22073;12941;6482;6459
"Quintana Roo";"Total";493277;254908;238369;703536;361459;342077;874963;448308;426655;1135309;574837;560472;1325578;673220;652358
"Quintana Roo";"0 a 4 años";71097;35966;35131;96834;49230;47604;105575;54075;51500;107380;54437;52943;133228;67703;65525
"Quintana Roo";"5 a 9 años";66069;33610;32459;87369;44445;42924;105081;53180;51901;106802;54551;52251;126996;64151;62845
"Quintana Roo";"10 a 14 años";58780;29888;28892;77546;39550;37996;90648;46119;44529;106745;54091;52654;121308;61790;59518
"Quintana Roo";"15 a 19 años";55940;28691;27249;75509;38095;37414;88870;45249;43621;102042;51828;50214;128650;65411;63239
"Quintana Roo";"20 a 24 años";54226;27810;26416;81267;41218;40049;94752;47989;46763;103377;52041;51336;135549;68519;67030
"Quintana Roo";"25 a 29 años";46170;23617;22553;72421;37052;35369;90750;45804;44946;97203;48401;48802;130616;65694;64922
"Quintana Roo";"30 a 34 años";35950;18643;17307;58722;30204;28518;77734;39932;37802;93113;46621;46492;120654;60588;60066
"Quintana Roo";"35 a 39 años";28267;14845;13422;45621;23653;21968;61416;31674;29742;78570;39966;38604;111169;56596;54573
"Quintana Roo";"40 a 44 años";19006;10413;8593;31617;16799;14818;43641;22769;20872;59687;30565;29122;86941;44886;42055
"Quintana Roo";"45 a 49 años";14626;8007;6619;23400;12479;10921;31473;16553;14920;43595;22306;21289;64630;33236;31394
"Quintana Roo";"50 a 54 años";10415;5665;4750;16174;8719;7455;23169;12359;10810;32692;16898;15794;48629;24865;23764
"Quintana Roo";"55 a 59 años";7518;4017;3501;11398;6034;5364;15498;8164;7334;23000;11898;11102;34052;17591;16461
"Quintana Roo";"60 a 64 años";5735;3220;2515;8972;4747;4225;11995;6274;5721;16414;8388;8026;24478;12373;12105
"Quintana Roo";"65 a 69 años";3980;2228;1752;5655;3053;2602;7861;4015;3846;10845;5559;5286;15430;7924;7506
"Quintana Roo";"70 a 74 años";2724;1567;1157;4227;2391;1836;5226;2819;2407;7226;3713;3513;10761;5469;5292
"Quintana Roo";"75 a 79 años";1607;888;719;2473;1403;1070;3641;2027;1614;4657;2454;2203;6453;3276;3177
"Quintana Roo";"80 a 84 años";978;569;409;1392;791;601;1984;1076;908;2770;1457;1313;3639;1831;1808
"Quintana Roo";"85 a 89 años";477;254;223;710;408;302;1006;537;469;1499;754;745;2070;1048;1022
"Quintana Roo";"90 a 94 años";233;134;99;303;158;145;361;188;173;477;248;229;761;387;374
"Quintana Roo";"95 a 99 años";111;50;61;142;70;72;227;136;91;205;112;93;297;152;145
"Quintana Roo";"100 años y más";56;30;26;63;37;26;109;63;46;70;46;24;76;43;33
"Quintana Roo";"No especificado";9312;4796;4516;1721;923;798;13946;7306;6640;136940;68503;68437;19191;9687;9504
"San Luis Potosí";"Total";2003187;987315;1015872;2200763;1087500;1113263;2299360;1120837;1178523;2410414;1167308;1243106;2585518;1260366;1325152
"San Luis Potosí";"0 a 4 años";270709;137343;133366;279967;141909;138058;268764;135872;132892;253580;128094;125486;247057;125473;121584
"San Luis Potosí";"5 a 9 años";278401;140173;138228;278902;141801;137101;290504;147015;143489;266312;135091;131221;268914;136027;132887
"San Luis Potosí";"10 a 14 años";271005;136540;134465;277578;140700;136878;277667;140526;137141;285397;144282;141115;270154;136835;133319
"San Luis Potosí";"15 a 19 años";231951;115288;116663;246271;122685;123586;241303;117718;123585;247158;121587;125571;269673;135204;134469
"San Luis Potosí";"20 a 24 años";176897;83499;93398;206873;99110;107763;198991;92557;106434;198562;91177;107385;219720;105606;114114
"San Luis Potosí";"25 a 29 años";142709;67273;75436;164964;77995;86969;173542;80316;93226;173849;79474;94375;189105;88319;100786
"San Luis Potosí";"30 a 34 años";119334;56953;62381;143446;68229;75217;155396;72232;83164;171383;79159;92224;180250;84440;95810
"San Luis Potosí";"35 a 39 años";102364;49465;52899;127109;61324;65785;139428;65768;73660;155867;72725;83142;175642;82850;92792
"San Luis Potosí";"40 a 44 años";80896;39374;41522;98704;48276;50428;115022;55132;59890;134538;63383;71155;152372;71817;80555
"San Luis Potosí";"45 a 49 años";72233;35211;37022;83724;41175;42549;91334;44117;47217;113281;53881;59400;131221;61913;69308
"San Luis Potosí";"50 a 54 años";61690;30305;31385;69022;33914;35108;78078;37879;40199;92388;44537;47851;112519;53592;58927
"San Luis Potosí";"55 a 59 años";49815;24679;25136;57161;28230;28931;62406;30541;31865;73276;35625;37651;87476;42563;44913
"San Luis Potosí";"60 a 64 años";43493;21396;22097;51004;25035;25969;57657;27835;29822;65308;31164;34144;72960;34958;38002
"San Luis Potosí";"65 a 69 años";31872;15960;15912;38714;19067;19647;44101;21643;22458;51272;24723;26549;56671;27526;29145
"San Luis Potosí";"70 a 74 años";20470;10187;10283;29252;14890;14362;34381;17027;17354;40409;19645;20764;50213;24200;26013
"San Luis Potosí";"75 a 79 años";16253;8027;8226;16847;8488;8359;24001;12027;11974;29792;14795;14997;34695;16937;17758
"San Luis Potosí";"80 a 84 años";12274;5827;6447;12110;5735;6375;12141;5860;6281;19149;9277;9872;23325;11118;12207
"San Luis Potosí";"85 a 89 años";7510;3587;3923;7959;3768;4191;8117;3726;4391;9094;4254;4840;13437;6316;7121
"San Luis Potosí";"90 a 94 años";2773;1259;1514;3550;1639;1911;3908;1718;2190;3817;1670;2147;4303;1915;2388
"San Luis Potosí";"95 a 99 años";1136;475;661;1557;689;868;1982;855;1127;1978;831;1147;1824;787;1037
"San Luis Potosí";"100 años y más";529;174;355;403;131;272;580;227;353;515;187;328;548;205;343
"San Luis Potosí";"No especificado";8873;4320;4553;5646;2710;2936;20057;10246;9811;23489;11747;11742;23439;11765;11674
"Sinaloa";"Total";2204054;1101621;1102433;2425675;1216415;1209260;2536844;1264143;1272701;2608442;1294617;1313825;2767761;1376201;1391560
"Sinaloa";"0 a 4 años";268247;136016;132231;281823;143911;137912;280226;142796;137430;244907;124872;120035;252443;128664;123779
"Sinaloa";"5 a 9 años";281174;142135;139039;283285;143939;139346;293365;148806;144559;262539;133821;128718;264538;134710;129828
"Sinaloa";"10 a 14 años";297270;150517;146753;282968;143623;139345;282780;144221;138559;275179;139909;135270;270555;137580;132975
"Sinaloa";"15 a 19 años";280493;140816;139677;283114;142881;140233;267418;134696;132722;256624;129543;127081;275540;139206;136334
"Sinaloa";"20 a 24 años";208619;101847;106772;254765;127511;127254;240944;118951;121993;220179;108293;111886;242907;121634;121273
"Sinaloa";"25 a 29 años";164727;79037;85690;195551;95466;100085;211879;102847;109032;196928;95435;101493;207840;102082;105758
"Sinaloa";"30 a 34 años";143223;68835;74388;169208;81771;87437;182741;88252;94489;197089;95801;101288;207002;101645;105357
"Sinaloa";"35 a 39 años";122698;60397;62301;153271;74295;78976;165228;79430;85798;177043;85905;91138;207622;102184;105438
"Sinaloa";"40 a 44 años";96614;48726;47888;120409;60004;60405;140257;68165;72092;154173;74352;79821;176453;86505;89948
"Sinaloa";"45 a 49 años";81853;42140;39713;97272;48985;48287;108884;53727;55157;130129;62475;67654;149915;72394;77521
"Sinaloa";"50 a 54 años";65843;33749;32094;79839;41054;38785;91022;45766;45256;107972;52869;55103;131472;63091;68381
"Sinaloa";"55 a 59 años";50913;26374;24539;62917;32389;30528;72198;36751;35447;84875;42299;42576;103936;51030;52906
"Sinaloa";"60 a 64 años";41621;21257;20364;50727;25879;24848;60539;30717;29822;71711;36009;35702;83594;41082;42512
"Sinaloa";"65 a 69 años";31281;15954;15327;37861;19148;18713;43760;21897;21863;53783;26831;26952;64032;31842;32190
"Sinaloa";"70 a 74 años";23040;11463;11577;28195;14339;13856;32080;16165;15915;38183;19176;19007;51023;25289;25734
"Sinaloa";"75 a 79 años";15816;7961;7855;18345;9100;9245;22153;10939;11214;26535;13077;13458;31659;15461;16198
"Sinaloa";"80 a 84 años";9823;4547;5276;11668;5445;6223;13422;6292;7130;16422;7701;8721;19463;9028;10435
"Sinaloa";"85 a 89 años";5042;2268;2774;6781;3057;3724;7860;3526;4334;9116;4071;5045;10809;4777;6032
"Sinaloa";"90 a 94 años";2127;941;1186;2358;1037;1321;2930;1261;1669;3405;1468;1937;4102;1720;2382
"Sinaloa";"95 a 99 años";868;386;482;1151;513;638;1379;609;770;1432;592;840;1625;665;960
"Sinaloa";"100 años y más";470;182;288;335;137;198;459;190;269;411;163;248;418;176;242
"Sinaloa";"No especificado";12292;6073;6219;3832;1931;1901;15320;8139;7181;79807;39955;39852;10813;5436;5377
"Sonora";"Total";1823606;915088;908518;2085536;1048933;1036603;2216969;1110590;1106379;2394861;1198154;1196707;2662480;1339612;1322868
"Sonora";"0 a 4 años";213464;108387;105077;239515;122220;117295;244619;124895;119724;234936;119774;115162;250969;127915;123054
"Sonora";"5 a 9 años";216768;109677;107091;233167;118417;114750;246494;125302;121192;243250;124307;118943;259950;132598;127352
"Sonora";"10 a 14 años";222345;111941;110404;225173;114032;111141;228055;115733;112322;240901;122616;118285;256883;131336;125547
"Sonora";"15 a 19 años";217889;110096;107793;225130;113890;111240;218530;110432;108098;221592;112152;109440;251510;128406;123104
"Sonora";"20 a 24 años";181031;90097;90934;219665;110207;109458;210638;104754;105884;201924;100958;100966;228147;116320;111827
"Sonora";"25 a 29 años";150981;73717;77264;180457;89374;91083;195388;96583;98805;190619;94060;96559;207251;104540;102711
"Sonora";"30 a 34 años";133308;65544;67764;159506;78380;81126;172782;84967;87815;191733;95041;96692;205910;103146;102764
"Sonora";"35 a 39 años";108248;54143;54105;143298;70923;72375;154516;76116;78400;171077;84559;86518;202731;102169;100562
"Sonora";"40 a 44 años";82200;41561;40639;108710;54787;53923;131251;65236;66015;147464;72883;74581;172253;85722;86531
"Sonora";"45 a 49 años";69626;35133;34493;85758;43323;42435;99234;49469;49765;125538;61981;63557;147842;73258;74584
"Sonora";"50 a 54 años";58365;29626;28739;69920;35410;34510;80037;40221;39816;99848;49577;50271;128595;63397;65198
"Sonora";"55 a 59 años";45439;23373;22066;55615;28127;27488;61747;30932;30815;74804;37298;37506;97274;48466;48808
"Sonora";"60 a 64 años";36806;18600;18206;45734;23133;22601;52615;26211;26404;61504;30129;31375;74443;36506;37937
"Sonora";"65 a 69 años";27864;14377;13487;34319;17249;17070;38990;19465;19525;48362;23795;24567;56240;27424;28816
"Sonora";"70 a 74 años";19091;9514;9577;24339;12493;11846;28081;13992;14089;33784;16664;17120;43912;21279;22633
"Sonora";"75 a 79 años";12855;6303;6552;15612;7755;7857;19133;9546;9587;23631;11487;12144;28060;13585;14475
"Sonora";"80 a 84 años";7421;3433;3988;8887;3981;4906;10430;4768;5662;13538;6420;7118;17019;7746;9273
"Sonora";"85 a 89 años";3769;1685;2084;4846;2144;2702;5569;2411;3158;6965;3022;3943;8961;3937;5024
"Sonora";"90 a 94 años";1335;548;787;1536;685;851;1964;809;1155;2323;920;1403;3075;1247;1828
"Sonora";"95 a 99 años";473;186;287;701;305;396;872;377;495;902;350;552;940;364;576
"Sonora";"100 años y más";249;93;156;183;63;120;291;128;163;214;87;127;224;87;137
"Sonora";"No especificado";14079;7054;7025;3465;2035;1430;15733;8243;7490;59952;30074;29878;20291;10164;10127
"Tabasco";"Total";1501744;749982;751762;1748769;872243;876526;1891829;934515;957314;1989969;977785;1012184;2238603;1100758;1137845
"Tabasco";"0 a 4 años";208115;104972;103143;216423;109644;106779;213787;108402;105385;204327;103987;100340;223692;114194;109498
"Tabasco";"5 a 9 años";216441;108915;107526;224135;113280;110855;228831;115198;113633;208905;105980;102925;225061;114145;110916
"Tabasco";"10 a 14 años";206256;103535;102721;225955;114091;111864;228638;115487;113151;222167;112052;110115;220776;111804;108972
"Tabasco";"15 a 19 años";176664;86746;89918;207996;102227;105769;212731;103712;109019;210055;103853;106202;224257;111911;112346
"Tabasco";"20 a 24 años";144409;69672;74737;180648;86928;93720;187604;88414;99190;188484;88521;99963;206842;100048;106794
"Tabasco";"25 a 29 años";121375;59055;62320;143820;69173;74647;159811;75114;84697;166827;77246;89581;185871;87169;98702
"Tabasco";"30 a 34 años";96541;47742;48799;123023;60444;62579;137071;66120;70951;152970;71854;81116;174392;81829;92563
"Tabasco";"35 a 39 años";84135;42114;42021;110421;54958;55463;127391;62556;64835;139172;67085;72087;164922;78148;86774
"Tabasco";"40 a 44 años";57204;29056;28148;79309;40278;39031;97004;48328;48676;116283;57310;58973;136000;66024;69976
"Tabasco";"45 a 49 años";48189;24496;23693;61601;31405;30196;76068;38312;37756;94231;46877;47354;116426;57375;59051
"Tabasco";"50 a 54 años";37849;19474;18375;46169;23567;22602;56490;28725;27765;74419;37257;37162;95109;46912;48197
"Tabasco";"55 a 59 años";29098;15182;13916;36478;18626;17852;42339;21172;21167;53257;26778;26479;72350;35982;36368
"Tabasco";"60 a 64 años";23288;12094;11194;30607;15588;15019;36344;18246;18098;43088;21273;21815;51726;25607;26119
"Tabasco";"65 a 69 años";15455;7991;7464;21043;10624;10419;26854;13283;13571;32200;15783;16417;38728;18954;19774
"Tabasco";"70 a 74 años";11589;6160;5429;15449;8327;7122;18952;9894;9058;24663;12516;12147;32532;15959;16573
"Tabasco";"75 a 79 años";7825;4093;3732;9585;4988;4597;12879;6724;6155;16749;8456;8293;21048;10617;10431
"Tabasco";"80 a 84 años";5634;2888;2746;6064;3121;2943;7156;3607;3549;9314;4705;4609;12257;6092;6165
"Tabasco";"85 a 89 años";3210;1667;1543;3781;1948;1833;4324;2114;2210;5288;2583;2705;7134;3374;3760
"Tabasco";"90 a 94 años";1601;793;808;1715;870;845;2081;1015;1066;2051;993;1058;2669;1275;1394
"Tabasco";"95 a 99 años";847;411;436;982;484;498;1225;624;601;1228;605;623;1297;589;708
"Tabasco";"100 años y más";612;250;362;523;227;296;573;273;300;512;216;296;536;235;301
"Tabasco";"No especificado";5407;2676;2731;3042;1445;1597;13676;7195;6481;23779;11855;11924;24978;12515;12463
"Tamaulipas";"Total";2249581;1111698;1137883;2527328;1254700;1272628;2753222;1359874;1393348;3024238;1493573;1530665;3268554;1616201;1652353
"Tamaulipas";"0 a 4 años";256810;130667;126143;282902;144467;138435;296314;151229;145085;294740;149599;145141;302937;154457;148480
"Tamaulipas";"5 a 9 años";260284;132176;128108;270441;138027;132414;294747;149746;145001;295298;150744;144554;305122;154618;150504
"Tamaulipas";"10 a 14 años";268815;135450;133365;263237;133432;129805;270114;137462;132652;290402;147498;142904;294469;150104;144365
"Tamaulipas";"15 a 19 años";273793;136022;137771;275684;137625;138059;271411;134951;136460;274245;138074;136171;291682;147251;144431
"Tamaulipas";"20 a 24 años";231171;112132;119039;274901;134302;140599;272292;132737;139555;267644;131056;136588;275453;137058;138395
"Tamaulipas";"25 a 29 años";188111;91069;97042;229796;111930;117866;252514;122317;130197;253314;122825;130489;258116;126215;131901
"Tamaulipas";"30 a 34 años";157309;76115;81194;195075;95548;99527;222680;108057;114623;248444;120474;127970;255313;124108;131205
"Tamaulipas";"35 a 39 años";127147;61796;65351;168254;82499;85755;190906;93099;97807;223045;108728;114317;250586;122278;128308
"Tamaulipas";"40 a 44 años";100806;48771;52035;126389;62336;64053;154690;75506;79184;185155;90750;94405;213736;104304;109432
"Tamaulipas";"45 a 49 años";87714;43149;44565;103927;50597;53330;116567;56909;59658;150775;73401;77374;177182;86829;90353
"Tamaulipas";"50 a 54 años";74561;36189;38372;86224;42550;43674;98820;47668;51152;119530;58365;61165;147748;71602;76146
"Tamaulipas";"55 a 59 años";59066;29068;29998;70066;34462;35604;76894;37471;39423;91480;43967;47513;109317;53327;55990
"Tamaulipas";"60 a 64 años";48780;23683;25097;59763;29003;30760;67945;32371;35574;77434;36895;40539;89766;42359;47407
"Tamaulipas";"65 a 69 años";35940;17599;18341;43449;21018;22431;50474;24123;26351;60579;28743;31836;66138;31179;34959
"Tamaulipas";"70 a 74 años";21998;10647;11351;31519;15467;16052;36696;17593;19103;44260;21037;23223;53619;25167;28452
"Tamaulipas";"75 a 79 años";17318;8237;9081;17911;8539;9372;24953;12103;12850;30697;14479;16218;35422;16664;18758
"Tamaulipas";"80 a 84 años";11754;5450;6304;11705;5402;6303;12307;5559;6748;18581;8412;10169;22387;10054;12333
"Tamaulipas";"85 a 89 años";6873;3203;3670;7576;3517;4059;7883;3441;4442;8759;3889;4870;12078;5302;6776
"Tamaulipas";"90 a 94 años";2163;949;1214;2914;1346;1568;3307;1409;1898;3287;1396;1891;3852;1589;2263
"Tamaulipas";"95 a 99 años";806;324;482;1220;561;659;1680;727;953;1450;605;845;1427;574;853
"Tamaulipas";"100 años y más";346;136;210;296;116;180;429;179;250;429;162;267;408;169;239
"Tamaulipas";"No especificado";18016;8866;9150;4079;1956;2123;29599;15217;14382;84690;42474;42216;101796;50993;50803
"Tlaxcala";"Total";761277;375130;386147;883924;435390;448534;962646;469948;492698;1068207;517477;550730;1169936;565775;604161
"Tlaxcala";"0 a 4 años";98004;49841;48163;106844;54455;52389;108862;55386;53476;114954;58574;56380;116073;58980;57093
"Tlaxcala";"5 a 9 años";107483;53958;53525;109410;55694;53716;115925;58718;57207;114239;58160;56079;123330;62673;60657
"Tlaxcala";"10 a 14 años";104575;52735;51840;110597;55744;54853;110488;56118;54370;118450;60021;58429;118634;59970;58664
"Tlaxcala";"15 a 19 años";89788;44518;45270;103743;51416;52327;106450;52418;54032;108254;53846;54408;119172;59831;59341
"Tlaxcala";"20 a 24 años";71689;34424;37265;90107;43311;46796;95999;45652;50347;99680;46429;53251;104781;50406;54375
"Tlaxcala";"25 a 29 años";57606;27447;30159;71169;33868;37301;79360;37296;42064;88678;40707;47971;93720;43235;50485
